__date__, Define
__file__, Define
__line__, Define
__time__, Define
__version_3__, Define
__version__, Define
atlanta, Label, 4x820, 4x38
badbad, Label, 4x2C, 4x10
bear, Label, 4x5A, 4x3E
bignumber, Label, 4x7EA, 4x2
bloomington, Label, 4x632, 4x10A
byp1, Label, 4x7EC, 4x4
byp2, Label, 4x7EE, 4x6
catchme, Label, 4x42C, 4x8
codesegment, Label, 4x0, 4x0
codesegment2, Label, 4x4F0, 4x0
cs1, Label, 4x7F0, 4x8
cs2, Label, 4x7F2, 4xA
cs3, Label, 4x7F4, 4xC
cs4, Label, 4x7F6, 4xE
cs5, Label, 4x7F8, 4x10
cs6, Label, 4x7FA, 4x12
cs7, Label, 4x7FC, 4x14
cs8, Label, 4x7FE, 4x16
dallas, Label, 4x804, 4x1C
datasegment, Label, 4x1C, 4x0
datasegment2, Label, 4x424, 4x0
datasegment3, Label, 4x7E8, 4x0
datasegment4, Label, 4x528, 4x0
ds2p, Label, 4x802, 4x1A
dsp, Label, 4x800, 4x18
dulles, Label, 4x616, 4xEE
ent, Label, 4x20, 4x4
five, Label, 4x36, 4x1A
gecko, Label, 4x24, 4x8
good, Label, 4x34, 4x18
indy, Label, 4x528, 4x0
loop1, Label, 4x256, 4x23A
loop2, Label, 4x280, 4x264
miami, Label, 4x2D4, 4x2B8
nati, Label, 4x5A6, 4x7E
nine, Label, 4x7E8, 4x0
niner, Label, 4x22, 4x6
not6, Label, 4x26, 4xA
nowhere, Label, 4x7DA, 4x2B2
onetwelve, Label, 4x1E, 4x2
overhere, Label, 4x456, 4x32
owl, Label, 4x5C, 4x40
paris, Label, 4x878, 4x90
pat1, Label, 4x2E, 4x12
pat2, Label, 4x30, 4x14
pat3, Label, 4x32, 4x16
portland, Label, 4x352, 4x336
res1, Label, 4x3A, 4x1E
res10, Label, 4x4C, 4x30
res11, Label, 4x4E, 4x32
res12, Label, 4x50, 4x34
res13, Label, 4x52, 4x36
res14, Label, 4x54, 4x38
res15, Label, 4x56, 4x3A
res16, Label, 4x58, 4x3C
res17, Label, 4x426, 4x2
res18, Label, 4x428, 4x4
res19, Label, 4x42A, 4x6
res2, Label, 4x3C, 4x20
res3, Label, 4x3E, 4x22
res4, Label, 4x40, 4x24
res5, Label, 4x42, 4x26
res6, Label, 4x44, 4x28
res7, Label, 4x46, 4x2A
res8, Label, 4x48, 4x2C
res9, Label, 4x4A, 4x2E
skip, Label, 4x5E, 4x42
skip2, Label, 4x480, 4x5C
three, Label, 4x28, 4xC
tree, Label, 4x2A, 4xE
ts, Label, 4x424, 4x0
tt, Label, 4x38, 4x1C
zero, Label, 4x1C, 4x0
